v8-version,6,0,286,52,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7c7250000,0x7ff7c884a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff96ec30000,0x7ff96ee0b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff96c3c0000,0x7ff96c46e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff96b6b0000,0x7ff96b8f9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff96e740000,0x7ff96e7ac000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff96da00000,0x7ff96da59000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff96e870000,0x7ff96e995000,0
shared-library,"C:\WINDOWS\System32\SHLWAPI.dll",0x7ff96e810000,0x7ff96e861000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff96e370000,0x7ff96e40d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ff96e410000,0x7ff96e709000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff96b250000,0x7ff96b346000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ff96c100000,0x7ff96c16a000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff96e710000,0x7ff96e737000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff96b520000,0x7ff96b6a8000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff964610000,0x7ff9647b9000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff96b900000,0x7ff96b99a000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff96e100000,0x7ff96e24a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff96c170000,0x7ff96c18e000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff96e050000,0x7ff96e0f1000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff96e040000,0x7ff96e048000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff969220000,0x7ff969243000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff96a6f0000,0x7ff96a727000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff96afa0000,0x7ff96afc9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff96b110000,0x7ff96b125000,0
shared-library,"C:\WINDOWS\SYSTEM32\winmmbase.dll",0x7ff969090000,0x7ff9690bb000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff96b150000,0x7ff96b199000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff96eb50000,0x7ff96eb7d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff96b0c0000,0x7ff96b10c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff96a950000,0x7ff96a9ac000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff96b0a0000,0x7ff96b0b1000,0
profiler,"begin",1000
tick,00007FF96ECD5424,142763,0,0000000000000000,4
tick,00007FF96E87A550,144610,0,0000000000000000,4
tick,00007FF96EC4BFD3,146615,0,0000000000000000,4
tick,00007FF96ECD5A64,148609,0,0000000000000000,4
tick,00007FF96ECBAE35,150583,0,0000000000000000,4
tick,00007FF96ECC3FA7,152607,0,0000000000000000,4
tick,00007FF96ECDBF03,154618,0,0000000000000000,4
tick,00007FF96EC98195,156655,0,0000000000000000,4
tick,00007FF96ECC3B00,158604,0,0000000000000000,4
tick,00007FF96ECBAE25,160589,0,0000000000000000,4
tick,00007FF96ED03551,162590,0,0000000000000000,4
tick,00007FF96EC551B0,164587,0,0000000000000000,4
tick,00007FF96ECC54F0,166598,0,0000000000000000,4
tick,00007FF96C3D9045,168605,0,0000000000000000,4
tick,00007FF96ECD58E4,170614,0,0000000000000000,4
tick,00007FF96ECD58E4,172668,0,0000000000000000,4
tick,00007FF96ECD58E4,174612,0,0000000000000000,4
tick,00007FF96C3D5E5C,176644,0,0000000000000000,4
tick,00007FF96ECD58E4,178641,0,0000000000000000,4
tick,00007FF96ECD58E4,180670,0,0000000000000000,4
tick,00007FF96C3D5E45,182612,0,0000000000000000,4
tick,00007FF7C7262950,184616,0,0000000000000000,4
tick,00007FF7C726407C,186663,0,0000000000000000,4
tick,00007FF96C3D5C68,188651,0,0000000000000000,4
tick,00007FF96ECD7FF4,3383092,0,0000000000000000,4
tick,00007FF96ECD7FF4,3385108,0,0000000000000000,4
tick,00007FF96ECD7FF4,3387054,0,0000000000000000,4
tick,00007FF96ECD7FF4,3389059,0,0000000000000000,4
tick,00007FF96ECD7FF4,3391179,0,0000000000000000,4
tick,00007FF96ECD7FF4,3393171,0,0000000000000000,4
tick,00007FF96ECD7FF4,3395094,0,0000000000000000,4
tick,00007FF96ECD7FF4,3397115,0,0000000000000000,4
tick,00007FF96ECD7FF4,3399250,0,0000000000000000,4
tick,00007FF96ECD7FF4,3401165,0,0000000000000000,4
tick,00007FF96ECD7FF4,3403171,0,0000000000000000,4
tick,00007FF96ECD7FF4,3405038,0,0000000000000000,4
tick,00007FF96ECD7FF4,3407190,0,0000000000000000,4
tick,00007FF96ECD7FF4,3409175,0,0000000000000000,4
tick,00007FF96ECD7FF4,3411188,0,0000000000000000,4
tick,00007FF96ECD7FF4,3413227,0,0000000000000000,4
tick,00007FF96ECD7FF4,3415235,0,0000000000000000,4
tick,00007FF96ECD7FF4,3417160,0,0000000000000000,4
tick,00007FF96ECD7FF4,3419198,0,0000000000000000,4
tick,00007FF96ECD7FF4,3421053,0,0000000000000000,4
tick,00007FF96ECD7FF4,3423191,0,0000000000000000,4
tick,00007FF96ECD7FF4,3425260,0,0000000000000000,4
tick,00007FF96ECD7FF4,3427140,0,0000000000000000,4
tick,00007FF96ECD7FF4,3429184,0,0000000000000000,4
tick,00007FF96ECD7FF4,3431176,0,0000000000000000,4
tick,00007FF96ECD7FF4,3433110,0,0000000000000000,4
tick,00007FF96ECD7FF4,3435238,0,0000000000000000,4
tick,00007FF96ECD7FF4,3437071,0,0000000000000000,4
tick,00007FF96ECD7FF4,3439198,0,0000000000000000,4
tick,00007FF96ECD7FF4,3441205,0,0000000000000000,4
tick,00007FF96ECD7FF4,3443195,0,0000000000000000,4
tick,00007FF96ECD7FF4,3445244,0,0000000000000000,4
tick,00007FF96ECD7FF4,3447019,0,0000000000000000,4
tick,00007FF96ECD7FF4,3449134,0,0000000000000000,4
tick,00007FF96ECD7FF4,3451239,0,0000000000000000,4
tick,00007FF96ECD7FF4,3453149,0,0000000000000000,4
tick,00007FF96ECD7FF4,3455101,0,0000000000000000,4
tick,00007FF96ECD7FF4,3457035,0,0000000000000000,4
tick,00007FF96ECD7FF4,3459163,0,0000000000000000,4
tick,00007FF96ECD7FF4,3461138,0,0000000000000000,4
tick,00007FF96ECD7FF4,3463154,0,0000000000000000,4
tick,00007FF96ECD7FF4,3465257,0,0000000000000000,4
tick,00007FF96ECD7FF4,3467259,0,0000000000000000,4
tick,00007FF96ECD7FF4,3469242,0,0000000000000000,4
tick,00007FF96ECD7FF4,3471065,0,0000000000000000,4
tick,00007FF96ECD7FF4,3473034,0,0000000000000000,4
tick,00007FF96ECD7FF4,3475209,0,0000000000000000,4
tick,00007FF96ECD7FF4,3477244,0,0000000000000000,4
tick,00007FF96ECD7FF4,3479271,0,0000000000000000,4
tick,00007FF96ECD7FF4,3481188,0,0000000000000000,4
tick,00007FF96ECD7FF4,3483214,0,0000000000000000,4
tick,00007FF96ECD7FF4,3485201,0,0000000000000000,4
tick,00007FF96ECD7FF4,3487099,0,0000000000000000,4
tick,00007FF96ECD7FF4,3489132,0,0000000000000000,4
tick,00007FF96ECD7FF4,3491275,0,0000000000000000,4
tick,00007FF96ECD7FF4,3493237,0,0000000000000000,4
tick,00007FF96ECD7FF4,3495244,0,0000000000000000,4
tick,00007FF96ECD7FF4,3497238,0,0000000000000000,4
tick,00007FF96ECD7FF4,3499153,0,0000000000000000,4
tick,00007FF96ECD7FF4,3501336,0,0000000000000000,4
tick,00007FF96ECD7FF4,3503196,0,0000000000000000,4
tick,00007FF96ECD7FF4,3505122,0,0000000000000000,4
tick,00007FF96ECD7FF4,3507202,0,0000000000000000,4
tick,00007FF96ECD7FF4,3509166,0,0000000000000000,4
tick,00007FF96ECD7FF4,3511265,0,0000000000000000,4
tick,00007FF96ECD7FF4,3513316,0,0000000000000000,4
tick,00007FF96ECD7FF4,3515175,0,0000000000000000,4
tick,00007FF96ECD7FF4,3517220,0,0000000000000000,4
tick,00007FF96ECD7FF4,3519274,0,0000000000000000,4
tick,00007FF96ECD7FF4,3521131,0,0000000000000000,4
tick,00007FF96ECD7FF4,3523245,0,0000000000000000,4
tick,00007FF96ECD7FF4,3525297,0,0000000000000000,4
tick,00007FF96ECD7FF4,3527246,0,0000000000000000,4
tick,00007FF96ECD7FF4,3529229,0,0000000000000000,4
tick,00007FF96ECD7FF4,3531231,0,0000000000000000,4
tick,00007FF96ECD7FF4,3533246,0,0000000000000000,4
tick,00007FF96ECD7FF4,3535342,0,0000000000000000,4
tick,00007FF96ECD7FF4,3537314,0,0000000000000000,4
tick,00007FF96ECD7FF4,3539120,0,0000000000000000,4
tick,00007FF96ECD7FF4,3541215,0,0000000000000000,4
tick,00007FF96ECD7FF4,3543211,0,0000000000000000,4
tick,00007FF96ECD7FF4,3545406,0,0000000000000000,4
tick,00007FF96ECD7FF4,3547232,0,0000000000000000,4
tick,00007FF96ECD7FF4,3549145,0,0000000000000000,4
tick,00007FF96ECD7FF4,3551215,0,0000000000000000,4
tick,00007FF96ECD7FF4,3553245,0,0000000000000000,4
tick,00007FF96ECD7FF4,3555126,0,0000000000000000,4
tick,00007FF96ECD7FF4,3557197,0,0000000000000000,4
tick,00007FF96ECD7FF4,3559115,0,0000000000000000,4
tick,00007FF96ECD7FF4,3561099,0,0000000000000000,4
tick,00007FF96ECD7FF4,3563278,0,0000000000000000,4
tick,00007FF96ECD7FF4,3565208,0,0000000000000000,4
tick,00007FF96ECD7FF4,3567460,0,0000000000000000,4
tick,00007FF96ECD7FF4,3569860,0,0000000000000000,4
tick,00007FF96ECD7FF4,3572695,0,0000000000000000,4
tick,00007FF96ECD7FF4,3574154,0,0000000000000000,4
tick,00007FF96ECD7FF4,3576119,0,0000000000000000,4
tick,00007FF96ECD7FF4,3578126,0,0000000000000000,4
tick,00007FF96ECD7FF4,3580131,0,0000000000000000,4
tick,00007FF96ECD7FF4,3582148,0,0000000000000000,4
tick,00007FF96ECD7FF4,3584151,0,0000000000000000,4
tick,00007FF96ECD7FF4,3586320,0,0000000000000000,4
tick,00007FF96ECD7FF4,3588156,0,0000000000000000,4
tick,00007FF96ECD7FF4,3590294,0,0000000000000000,4
tick,00007FF96ECD7FF4,3592363,0,0000000000000000,4
tick,00007FF96ECD7FF4,3594510,0,0000000000000000,4
tick,00007FF96ECD7FF4,3596160,0,0000000000000000,4
tick,00007FF96ECD7FF4,3598130,0,0000000000000000,4
tick,00007FF96ECD7FF4,3600174,0,0000000000000000,4
tick,00007FF96ECD7FF4,3602179,0,0000000000000000,4
tick,00007FF96ECD7FF4,3604261,0,0000000000000000,4
tick,00007FF96ECD7FF4,3606182,0,0000000000000000,4
tick,00007FF96ECD7FF4,3608124,0,0000000000000000,4
tick,00007FF96ECD7FF4,3610136,0,0000000000000000,4
tick,00007FF96ECD7FF4,3612141,0,0000000000000000,4
tick,00007FF96ECD7FF4,3614167,0,0000000000000000,4
tick,00007FF96ECD7FF4,3616149,0,0000000000000000,4
tick,00007FF96ECD7FF4,3618196,0,0000000000000000,4
tick,00007FF96ECD7FF4,3620509,0,0000000000000000,4
tick,00007FF96ECD7FF4,3622150,0,0000000000000000,4
tick,00007FF96ECD7FF4,3624212,0,0000000000000000,4
tick,00007FF96ECD7FF4,3626165,0,0000000000000000,4
tick,00007FF96ECD7FF4,3628129,0,0000000000000000,4
tick,00007FF96ECD7FF4,3630136,0,0000000000000000,4
tick,00007FF96ECD7FF4,3632246,0,0000000000000000,4
tick,00007FF96ECD7FF4,3634250,0,0000000000000000,4
tick,00007FF96ECD7FF4,3636262,0,0000000000000000,4
tick,00007FF96ECD7FF4,3638142,0,0000000000000000,4
tick,00007FF96ECD7FF4,3640231,0,0000000000000000,4
tick,00007FF96ECD7FF4,3642283,0,0000000000000000,4
tick,00007FF96ECD7FF4,3644162,0,0000000000000000,4
tick,00007FF96ECD7FF4,3646225,0,0000000000000000,4
tick,00007FF96ECD7FF4,3648183,0,0000000000000000,4
tick,00007FF96ECD7FF4,3650316,0,0000000000000000,4
tick,00007FF96ECD7FF4,3652247,0,0000000000000000,4
tick,00007FF96ECD7FF4,3654143,0,0000000000000000,4
tick,00007FF96ECD7FF4,3656276,0,0000000000000000,4
tick,00007FF96ECD7FF4,3658156,0,0000000000000000,4
tick,00007FF96ECD7FF4,3660131,0,0000000000000000,4
tick,00007FF96ECD7FF4,3662251,0,0000000000000000,4
tick,00007FF96ECD7FF4,3664404,0,0000000000000000,4
tick,00007FF96ECD7FF4,3666343,0,0000000000000000,4
tick,00007FF96ECD7FF4,3668262,0,0000000000000000,4
tick,00007FF96ECD7FF4,3670252,0,0000000000000000,4
tick,00007FF96ECD7FF4,3672173,0,0000000000000000,4
tick,00007FF96ECD7FF4,3674315,0,0000000000000000,4
tick,00007FF96ECD7FF4,3676271,0,0000000000000000,4
tick,00007FF96ECD7FF4,3678364,0,0000000000000000,4
tick,00007FF96ECD7FF4,3680181,0,0000000000000000,4
tick,00007FF96ECD7FF4,3682196,0,0000000000000000,4
tick,00007FF96ECD7FF4,3684215,0,0000000000000000,4
tick,00007FF96ECD7FF4,3686298,0,0000000000000000,4
tick,00007FF96ECD7FF4,3688214,0,0000000000000000,4
tick,00007FF96ECD7FF4,3690285,0,0000000000000000,4
tick,00007FF96ECD7FF4,3692267,0,0000000000000000,4
tick,00007FF96ECD7FF4,3694318,0,0000000000000000,4
tick,00007FF96ECD7FF4,3696283,0,0000000000000000,4
tick,00007FF96ECD7FF4,3698348,0,0000000000000000,4
tick,00007FF96ECD7FF4,3700251,0,0000000000000000,4
tick,00007FF96ECD7FF4,3702399,0,0000000000000000,4
tick,00007FF96ECD7FF4,3704299,0,0000000000000000,4
tick,00007FF96ECD7FF4,3706264,0,0000000000000000,4
tick,00007FF96ECD7FF4,3708384,0,0000000000000000,4
tick,00007FF96ECD7FF4,3710358,0,0000000000000000,4
tick,00007FF96ECD7FF4,3712298,0,0000000000000000,4
tick,00007FF96ECD7FF4,3714455,0,0000000000000000,4
tick,00007FF96ECD7FF4,3716278,0,0000000000000000,4
tick,00007FF96ECD7FF4,3718309,0,0000000000000000,4
tick,00007FF96ECD7FF4,3720246,0,0000000000000000,4
tick,00007FF96ECD7FF4,3722198,0,0000000000000000,4
tick,00007FF96ECD7FF4,3724202,0,0000000000000000,4
tick,00007FF96ECD7FF4,3726378,0,0000000000000000,4
tick,00007FF96ECD7FF4,3728267,0,0000000000000000,4
tick,00007FF96ECD7FF4,3730354,0,0000000000000000,4
tick,00007FF96ECD7FF4,3732313,0,0000000000000000,4
tick,00007FF96ECD7FF4,3734418,0,0000000000000000,4
tick,00007FF96ECD7FF4,3736478,0,0000000000000000,4
tick,00007FF96ECD7FF4,3738299,0,0000000000000000,4
tick,00007FF96ECD7FF4,3740487,0,0000000000000000,4
tick,00007FF96ECD7FF4,3742338,0,0000000000000000,4
tick,00007FF96ECD7FF4,3744300,0,0000000000000000,4
tick,00007FF96ECD7FF4,3746343,0,0000000000000000,4
tick,00007FF96ECD7FF4,3748361,0,0000000000000000,4
tick,00007FF96ECD7FF4,3750339,0,0000000000000000,4
tick,00007FF96ECD7FF4,3752231,0,0000000000000000,4
tick,00007FF96ECD7FF4,3754227,0,0000000000000000,4
tick,00007FF96ECD7FF4,3756217,0,0000000000000000,4
tick,00007FF96ECD7FF4,3758298,0,0000000000000000,4
tick,00007FF96ECD7FF4,3760414,0,0000000000000000,4
tick,00007FF96ECD7FF4,3762385,0,0000000000000000,4
tick,00007FF96ECD7FF4,3764355,0,0000000000000000,4
tick,00007FF96ECD7FF4,3766270,0,0000000000000000,4
tick,00007FF96ECD7FF4,3768290,0,0000000000000000,4
tick,00007FF96ECD7FF4,3770277,0,0000000000000000,4
tick,00007FF96ECD7FF4,3772292,0,0000000000000000,4
tick,00007FF96ECD7FF4,3774315,0,0000000000000000,4
tick,00007FF96ECD7FF4,3776327,0,0000000000000000,4
tick,00007FF96ECD7FF4,3778443,0,0000000000000000,4
tick,00007FF96ECD7FF4,3780389,0,0000000000000000,4
tick,00007FF96ECD7FF4,3782448,0,0000000000000000,4
tick,00007FF96ECD7FF4,3784279,0,0000000000000000,4
tick,00007FF96ECD7FF4,3786584,0,0000000000000000,4
tick,00007FF96ECD7FF4,3788365,0,0000000000000000,4
tick,00007FF96ECD7FF4,3790422,0,0000000000000000,4
tick,00007FF96ECD7FF4,3792534,0,0000000000000000,4
tick,00007FF96ECD7FF4,3794496,0,0000000000000000,4
tick,00007FF96ECD7FF4,3796503,0,0000000000000000,4
tick,00007FF96ECD7FF4,3798502,0,0000000000000000,4
tick,00007FF96ECD7FF4,3800313,0,0000000000000000,4
tick,00007FF96ECD7FF4,3802387,0,0000000000000000,4
tick,00007FF96ECD7FF4,3804292,0,0000000000000000,4
tick,00007FF96ECD7FF4,3806398,0,0000000000000000,4
tick,00007FF96ECD7FF4,3808388,0,0000000000000000,4
tick,00007FF96ECD7FF4,3810402,0,0000000000000000,4
tick,00007FF96ECD7FF4,3812390,0,0000000000000000,4
tick,00007FF96ECD7FF4,3814480,0,0000000000000000,4
tick,00007FF96ECD7FF4,3816305,0,0000000000000000,4
tick,00007FF96ECD7FF4,3818515,0,0000000000000000,4
tick,00007FF96ECD7FF4,3820293,0,0000000000000000,4
tick,00007FF96ECD7FF4,3822382,0,0000000000000000,4
tick,00007FF96ECD7FF4,3824379,0,0000000000000000,4
tick,00007FF96ECD7FF4,3826437,0,0000000000000000,4
tick,00007FF96ECD7FF4,3828464,0,0000000000000000,4
tick,00007FF96ECD7FF4,3830479,0,0000000000000000,4
tick,00007FF96ECD7FF4,3832485,0,0000000000000000,4
tick,00007FF96ECD7FF4,3834481,0,0000000000000000,4
tick,00007FF96ECD7FF4,3836404,0,0000000000000000,4
tick,00007FF96ECD7FF4,3838441,0,0000000000000000,4
tick,00007FF96ECD7FF4,3840403,0,0000000000000000,4
tick,00007FF96ECD7FF4,3842517,0,0000000000000000,4
tick,00007FF96ECD7FF4,3844451,0,0000000000000000,4
tick,00007FF96ECD7FF4,3846477,0,0000000000000000,4
tick,00007FF96ECD7FF4,3848496,0,0000000000000000,4
tick,00007FF96ECD7FF4,3850427,0,0000000000000000,4
tick,00007FF96ECD7FF4,3852408,0,0000000000000000,4
tick,00007FF96ECD7FF4,3854323,0,0000000000000000,4
tick,00007FF96ECD7FF4,3856529,0,0000000000000000,4
tick,00007FF96ECD7FF4,3858485,0,0000000000000000,4
tick,00007FF96ECD7FF4,3860555,0,0000000000000000,4
tick,00007FF96ECD7FF4,3862437,0,0000000000000000,4
tick,00007FF96ECD7FF4,3864507,0,0000000000000000,4
tick,00007FF96ECD7FF4,3866456,0,0000000000000000,4
tick,00007FF96ECD7FF4,3868355,0,0000000000000000,4
tick,00007FF96ECD7FF4,3870360,0,0000000000000000,4
tick,00007FF96ECD7FF4,3872328,0,0000000000000000,4
tick,00007FF96ECD7FF4,3874525,0,0000000000000000,4
tick,00007FF96ECD7FF4,3876470,0,0000000000000000,4
tick,00007FF96ECD7FF4,3878380,0,0000000000000000,4
tick,00007FF96ECD7FF4,3880439,0,0000000000000000,4
tick,00007FF96ECD7FF4,3882524,0,0000000000000000,4
tick,00007FF96ECD7FF4,3884459,0,0000000000000000,4
tick,00007FF96ECD7FF4,3886380,0,0000000000000000,4
tick,00007FF96ECD7FF4,3888358,0,0000000000000000,4
tick,00007FF96ECD7FF4,3890330,0,0000000000000000,4
tick,00007FF96ECD7FF4,3892340,0,0000000000000000,4
tick,00007FF96ECD7FF4,3894572,0,0000000000000000,4
tick,00007FF96ECD7FF4,3896412,0,0000000000000000,4
tick,00007FF96ECD7FF4,3898406,0,0000000000000000,4
tick,00007FF96ECD7FF4,3900434,0,0000000000000000,4
tick,00007FF96ECD7FF4,3902484,0,0000000000000000,4
tick,00007FF96ECD7FF4,3904458,0,0000000000000000,4
tick,00007FF96ECD7FF4,3906481,0,0000000000000000,4
tick,00007FF96ECD7FF4,3908590,0,0000000000000000,4
tick,00007FF96ECD7FF4,3910380,0,0000000000000000,4
tick,00007FF96ECD7FF4,3912360,0,0000000000000000,4
tick,00007FF96ECD7FF4,3914366,0,0000000000000000,4
tick,00007FF96ECD7FF4,3916360,0,0000000000000000,4
tick,00007FF96ECD7FF4,3918371,0,0000000000000000,4
tick,00007FF96ECD7FF4,3920401,0,0000000000000000,4
tick,00007FF96ECD7FF4,3922351,0,0000000000000000,4
tick,00007FF96ECD7FF4,3924424,0,0000000000000000,4
tick,00007FF96ECD7FF4,3926422,0,0000000000000000,4
tick,00007FF96ECD7FF4,3928427,0,0000000000000000,4
tick,00007FF96ECD7FF4,3930421,0,0000000000000000,4
tick,00007FF96ECD7FF4,3932425,0,0000000000000000,4
tick,00007FF96ECD7FF4,3934431,0,0000000000000000,4
tick,00007FF96ECD7FF4,3936424,0,0000000000000000,4
tick,00007FF96ECD7FF4,3938363,0,0000000000000000,4
tick,00007FF96ECD7FF4,3940343,0,0000000000000000,4
tick,00007FF96ECD7FF4,3942348,0,0000000000000000,4
tick,00007FF96ECD7FF4,3944334,0,0000000000000000,4
tick,00007FF96ECD7FF4,3946311,0,0000000000000000,4
tick,00007FF96ECD7FF4,3948352,0,0000000000000000,4
tick,00007FF96ECD7FF4,3950318,0,0000000000000000,4
tick,00007FF96ECD7FF4,3952355,0,0000000000000000,4
tick,00007FF96ECD7FF4,3954328,0,0000000000000000,4
tick,00007FF96ECD7FF4,3956330,0,0000000000000000,4
tick,00007FF96ECD7FF4,3958365,0,0000000000000000,4
tick,00007FF96ECD7FF4,3960354,0,0000000000000000,4
tick,00007FF96ECD7FF4,3962329,0,0000000000000000,4
tick,00007FF96ECD7FF4,3964358,0,0000000000000000,4
tick,00007FF96ECD7FF4,3966396,0,0000000000000000,4
tick,00007FF96ECD7FF4,3968358,0,0000000000000000,4
tick,00007FF96ECD7FF4,3970334,0,0000000000000000,4
tick,00007FF96ECD7FF4,3972378,0,0000000000000000,4
tick,00007FF96ECD7FF4,3974370,0,0000000000000000,4
tick,00007FF96ECD7FF4,3976365,0,0000000000000000,4
tick,00007FF96ECD7FF4,3978380,0,0000000000000000,4
tick,00007FF96ECD7FF4,3980349,0,0000000000000000,4
tick,00007FF96ECD7FF4,3982336,0,0000000000000000,4
tick,00007FF96ECD7FF4,3984382,0,0000000000000000,4
tick,00007FF96ECD7FF4,3986398,0,0000000000000000,4
tick,00007FF96ECD7FF4,3988356,0,0000000000000000,4
tick,00007FF96ECD7FF4,3990348,0,0000000000000000,4
tick,00007FF96ECD7FF4,3992365,0,0000000000000000,4
tick,00007FF96ECD7FF4,3994401,0,0000000000000000,4
tick,00007FF96ECD7FF4,3996371,0,0000000000000000,4
tick,00007FF96ECD7FF4,3998326,0,0000000000000000,4
tick,00007FF96ECD7FF4,4000357,0,0000000000000000,4
tick,00007FF96ECD7FF4,4002337,0,0000000000000000,4
tick,00007FF96ECD7FF4,4004350,0,0000000000000000,4
tick,00007FF96ECD7FF4,4006345,0,0000000000000000,4
tick,00007FF96ECD7FF4,4008373,0,0000000000000000,4
tick,00007FF96ECD7FF4,4010344,0,0000000000000000,4
tick,00007FF96ECD7FF4,4012505,0,0000000000000000,4
tick,00007FF96ECD7FF4,4014439,0,0000000000000000,4
tick,00007FF96ECD7FF4,4016451,0,0000000000000000,4
tick,00007FF96ECD7FF4,4018428,0,0000000000000000,4
tick,00007FF96ECD7FF4,4020370,0,0000000000000000,4
tick,00007FF96ECD7FF4,4022367,0,0000000000000000,4
tick,00007FF96ECD7FF4,4024516,0,0000000000000000,4
tick,00007FF96ECD7FF4,4026447,0,0000000000000000,4
tick,00007FF96ECD7FF4,4028438,0,0000000000000000,4
tick,00007FF96ECD7FF4,4030509,0,0000000000000000,4
tick,00007FF96ECD7FF4,4032462,0,0000000000000000,4
tick,00007FF96ECD7FF4,4034436,0,0000000000000000,4
tick,00007FF96ECD7FF4,4036377,0,0000000000000000,4
tick,00007FF96ECD7FF4,4038382,0,0000000000000000,4
tick,00007FF96ECD7FF4,4040533,0,0000000000000000,4
tick,00007FF96ECD7FF4,4042450,0,0000000000000000,4
tick,00007FF96ECD7FF4,4044530,0,0000000000000000,4
tick,00007FF96ECD7FF4,4046480,0,0000000000000000,4
tick,00007FF96ECD7FF4,4048566,0,0000000000000000,4
tick,00007FF96ECD7FF4,4050393,0,0000000000000000,4
tick,00007FF96ECD7FF4,4052497,0,0000000000000000,4
tick,00007FF96ECD7FF4,4054458,0,0000000000000000,4
tick,00007FF96ECD7FF4,4056457,0,0000000000000000,4
tick,00007FF96ECD7FF4,4058589,0,0000000000000000,4
tick,00007FF96ECD7FF4,4060667,0,0000000000000000,4
tick,00007FF96ECD7FF4,4062677,0,0000000000000000,4
tick,00007FF96ECD7FF4,4064585,0,0000000000000000,4
tick,00007FF96ECD7FF4,4066672,0,0000000000000000,4
tick,00007FF96ECD7FF4,4068601,0,0000000000000000,4
tick,00007FF96ECD7FF4,4070463,0,0000000000000000,4
tick,00007FF96ECD7FF4,4072681,0,0000000000000000,4
tick,00007FF96ECD7FF4,4074515,0,0000000000000000,4
tick,00007FF96ECD7FF4,4076489,0,0000000000000000,4
tick,00007FF96ECD7FF4,4078519,0,0000000000000000,4
tick,00007FF96ECD7FF4,4080646,0,0000000000000000,4
tick,00007FF96ECD7FF4,4082639,0,0000000000000000,4
tick,00007FF96ECD7FF4,4084672,0,0000000000000000,4
tick,00007FF96ECD7FF4,4086613,0,0000000000000000,4
tick,00007FF96ECD7FF4,4088534,0,0000000000000000,4
tick,00007FF96ECD7FF4,4090586,0,0000000000000000,4
tick,00007FF96ECD7FF4,4092701,0,0000000000000000,4
tick,00007FF96ECD7FF4,4094653,0,0000000000000000,4
tick,00007FF96ECD7FF4,4096661,0,0000000000000000,4
tick,00007FF96ECD7FF4,4098721,0,0000000000000000,4
tick,00007FF96ECD7FF4,4100602,0,0000000000000000,4
tick,00007FF96ECD7FF4,4102822,0,0000000000000000,4
tick,00007FF96ECD7FF4,4104520,0,0000000000000000,4
tick,00007FF96ECD7FF4,4106704,0,0000000000000000,4
tick,00007FF96ECD7FF4,4108640,0,0000000000000000,4
tick,00007FF96ECD7FF4,4110669,0,0000000000000000,4
tick,00007FF96ECD7FF4,4112708,0,0000000000000000,4
tick,00007FF96ECD7FF4,4114482,0,0000000000000000,4
tick,00007FF96ECD7FF4,4116550,0,0000000000000000,4
tick,00007FF96ECD7FF4,4118719,0,0000000000000000,4
tick,00007FF96ECD7FF4,4120609,0,0000000000000000,4
tick,00007FF96ECD7FF4,4122490,0,0000000000000000,4
tick,00007FF96ECD7FF4,4124506,0,0000000000000000,4
tick,00007FF96ECD7FF4,4126543,0,0000000000000000,4
tick,00007FF96ECD7FF4,4128709,0,0000000000000000,4
tick,00007FF96ECD7FF4,4130635,0,0000000000000000,4
tick,00007FF96ECD7FF4,4132590,0,0000000000000000,4
tick,00007FF96ECD7FF4,4134703,0,0000000000000000,4
tick,00007FF96ECD7FF4,4136826,0,0000000000000000,4
tick,00007FF96ECD7FF4,4138539,0,0000000000000000,4
